Unnamed: 0,Mkt-RF,SMB,HML,RMW,CMA,RF,Fund
1963-07-01,-0.39,-0.48,-0.81,0.64,-1.15,0.27,0.012244015324563956
1963-08-01,5.08,-0.8,1.7,0.4,-0.38,0.25,0.621265140768851
1963-09-01,-1.57,-0.43,0.0,-0.78,0.15,0.27,0.04678139813404339
1963-10-01,2.54,-1.34,-0.04,2.79,-2.25,0.29,0.40611442139985726
1963-11-01,-0.86,-0.85,1.73,-0.43,2.27,0.27,-0.014780163453386078
1963-12-01,1.83,-1.89,-0.21,0.12,-0.25,0.29,-0.09413295986018771
1964-01-01,2.27,0.1,1.63,0.21,1.48,0.3,0.3096685341476246
1964-02-01,1.55,0.33,2.81,0.11,0.81,0.26,0.049671560663679754
1964-03-01,1.41,1.41,3.29,-2.03,2.98,0.31,0.3839167277196808
1964-04-01,0.11,-1.48,-0.54,-1.32,-1.13,0.29,-0.240169668100818
1964-05-01,1.41,-0.62,1.81,-0.15,0.13,0.26,0.2681331832247974
1964-06-01,1.27,0.13,0.68,-0.33,0.1,0.3,0.005433107663131959
1964-07-01,1.74,0.5,0.79,0.15,1.85,0.3,0.2132703950232293
1964-08-01,-1.44,0.29,0.07,0.15,0.31,0.28,-0.3179033846311591
1964-09-01,2.69,-0.34,1.72,-0.5,0.56,0.28,0.18713052412739953
1964-10-01,0.6,0.9,1.08,-0.2,0.52,0.29,0.17637569005119041
1964-11-01,-0.01,-0.24,-2.04,0.71,-0.16,0.29,-0.08897351620331147
1964-12-01,0.04,-0.65,-2.43,0.95,-1.55,0.31,-0.20974007135461512
1965-01-01,3.54,2.5,0.36,0.94,-0.02,0.28,0.30040039036591526
1965-02-01,0.44,3.24,0.22,0.26,-0.62,0.3,0.013156077262260313
1965-03-01,-1.34,2.08,1.15,-0.29,0.65,0.36,-0.07783677379568373
1965-04-01,3.11,1.14,0.73,0.29,-2.27,0.31,0.05231215574065334
1965-05-01,-0.78,0.05,-1.55,-0.42,0.59,0.31,0.038832651799668966
1965-06-01,-5.51,-4.2,0.23,0.24,0.43,0.35,-0.32632859618067994
1965-07-01,1.44,1.1,2.19,-1.41,-0.08,0.31,0.3646887052974504
1965-08-01,2.73,2.77,-0.98,2.03,-0.81,0.33,0.261720674256113
1965-09-01,2.86,0.7,-0.14,-0.85,0.73,0.31,0.4040017699078577
1965-10-01,2.6,3.45,1.55,1.19,-0.76,0.31,0.115613442004666
1965-11-01,-0.02,5.22,0.16,-1.08,-0.87,0.35,0.20323130637934753
1965-12-01,1.01,2.62,2.15,-1.3,-0.55,0.33,-0.1777804712739668
1966-01-01,0.72,4.85,3.27,-2.65,-0.26,0.38,0.21112223149569873
1966-02-01,-1.21,4.79,0.38,-0.16,-1.45,0.35,-0.015000214503489567
1966-03-01,-2.51,0.21,-2.13,1.29,-0.05,0.38,-0.013168654401745167
1966-04-01,2.13,3.33,-0.36,0.42,-0.92,0.34,0.4164219283095686
1966-05-01,-5.67,-5.11,-1.6,1.64,-1.48,0.41,-0.6458819632181833
1966-06-01,-1.44,1.32,0.49,0.08,0.79,0.38,-0.11330963064024605
1966-07-01,-1.63,-0.38,0.91,-0.38,1.74,0.35,-0.15638147374852024
1966-08-01,-7.94,-3.15,0.5,-0.64,0.77,0.41,-0.5870905463747399
1966-09-01,-1.06,-1.02,0.48,-1.19,2.35,0.4,0.011364049250911376
1966-10-01,3.86,-6.48,2.74,-3.91,4.23,0.45,0.15695227395530825
1966-11-01,1.38,3.34,-4.63,4.66,-6.51,0.4,0.32552624711173445
1966-12-01,0.13,1.88,-0.95,0.17,-0.16,0.4,0.16942107051703023
1967-01-01,8.15,8.98,2.36,1.29,-3.06,0.43,0.5656829907636215
1967-02-01,0.77,3.01,-2.26,1.66,-0.93,0.36,0.3007831160912859
1967-03-01,4.0,1.77,0.47,0.82,-1.5,0.39,0.441715711178357
1967-04-01,3.89,0.43,-2.29,3.09,-3.72,0.32,0.5357315046749268
1967-05-01,-4.32,2.45,0.8,-1.19,1.62,0.33,-0.40868100691292353
1967-06-01,2.42,6.42,0.8,-0.84,-2.49,0.27,0.42456644545624667
1967-07-01,4.58,3.58,2.75,0.45,2.66,0.32,0.3340875743635737
1967-08-01,-0.9,0.77,1.43,0.3,1.35,0.31,-0.20470314973670622
1967-09-01,3.11,2.43,-2.47,0.22,-0.93,0.32,0.19216219564078574
